ISIC_0015243_segmentation.png	0.8742089019240638
ISIC_0015256_segmentation.png	0.8885651350403659
ISIC_0015313_segmentation.png	0.8946122908508528
ISIC_0015372_segmentation.png	0.8527486928979271
ISIC_0015401_segmentation.png	0.7934169568855398
ISIC_0015443_segmentation.png	0.8864344787201976
ISIC_0015445_segmentation.png	0.36830805856834026
ISIC_0015483_segmentation.png	0.9109678015613437
ISIC_0015496_segmentation.png	0.8842876544375713
ISIC_0015627_segmentation.png	0.804574889036741
test-black-circle.png	1.0
