ISIC_0013644.jpg	16.75458752916332
ISIC_0013651.jpg	22.238098521743286
ISIC_0013663.jpg	11.104409352044945
ISIC_0013702.jpg	14.25398513893
ISIC_0013736.jpg	11.055902441750016
ISIC_0013793.jpg	22.59968810139023
ISIC_0013828.jpg	11.514885641456962
ISIC_0013863.jpg	16.936865116638778
ISIC_0013898.jpg	20.13899864236091
ISIC_0013945.jpg	6.0106981152594114
ISIC_0014037.jpg	17.244460385887262
ISIC_0014038.jpg	8.045139217517338
ISIC_0014055.jpg	16.487397172270537
ISIC_0014139.jpg	18.369080125822148
ISIC_0014162.jpg	5.400886501983577
ISIC_0014178.jpg	24.66575459099187
ISIC_0014211.jpg	7.329128763085592
ISIC_0014212.jpg	18.041658615881417
ISIC_0014217.jpg	15.88859854749784
ISIC_0014302.jpg	16.08567572485965
ISIC_0014310.jpg	14.707810715686142
ISIC_0014382.jpg	20.201520768660302
ISIC_0014428.jpg	26.935091645626773
ISIC_0014558.jpg	17.77480191773886
ISIC_0014568.jpg	16.48699808957288
ISIC_0014572.jpg	20.8817051736756
ISIC_0014597.jpg	12.129992566011504
ISIC_0014601.jpg	21.749521315138168
ISIC_0014608.jpg	20.42834393621474
ISIC_0014610.jpg	29.678097169466486
ISIC_0014611.jpg	38.444227046489935
ISIC_0014616.jpg	17.973968434295067
ISIC_0014618.jpg	18.56098939286009
ISIC_0014620.jpg	14.777833638968161
ISIC_0014623.jpg	24.961447487221353
ISIC_0014624.jpg	27.793571462561456
ISIC_0014633.jpg	16.106665922646844
ISIC_0014635.jpg	11.389567110673482
ISIC_0014637.jpg	27.366544646312175
ISIC_0014688.jpg	28.61840278644321
ISIC_0014712.jpg	56.10423152461328
ISIC_0014809.jpg	30.108881081554415
ISIC_0014829.jpg	27.287397000978473
ISIC_0014857.jpg	26.921188683156213
ISIC_0014931.jpg	23.963105479795903
ISIC_0014937.jpg	41.2051858872653
ISIC_0014945.jpg	43.532319888692626
ISIC_0014946.jpg	45.431924328753546
ISIC_0014979.jpg	20.872574887160464
ISIC_0014985.jpg	22.810887739446986
ISIC_0014989.jpg	40.23274763240206
ISIC_0015043.jpg	39.64000348511754
ISIC_0015062.jpg	46.135198017284154
ISIC_0015124.jpg	46.227406674515386
ISIC_0015144.jpg	32.844864038162335
ISIC_0015211.jpg	62.16637917857733
ISIC_0015243.jpg	32.56079963221481
ISIC_0015256.jpg	37.45911176997047
ISIC_0015313.jpg	41.35815875198393
ISIC_0015372.jpg	42.591134448146136
ISIC_0015401.jpg	44.296657313056365
ISIC_0015443.jpg	20.98381338404487
ISIC_0015445.jpg	42.595851111271855
ISIC_0015483.jpg	34.96621235049881
ISIC_0015496.jpg	59.22804379382077
ISIC_0015627.jpg	23.19195286256179
