image_id,from Dataset
ISIC_0014753,./data/test/
ISIC_0014766,./data/test/
ISIC_0014784,./data/test/
ISIC_0014787,./data/test/
ISIC_0014790,./data/test/
ISIC_0014807,./data/test/
ISIC_0014833,./data/test/
ISIC_0014868,./data/test/
ISIC_0014872,./data/test/
ISIC_0014883,./data/test/
ISIC_0014932,./data/test/
ISIC_0014948,./data/test/
ISIC_0014957,./data/test/
ISIC_0014961,./data/test/
ISIC_0014963,./data/test/
ISIC_0014973,./data/test/
ISIC_0014982,./data/test/
ISIC_0015002,./data/test/
ISIC_0015004,./data/test/
ISIC_0015008,./data/test/
ISIC_0015009,./data/test/
ISIC_0015011,./data/test/
ISIC_0015013,./data/test/
ISIC_0015019,./data/test/
ISIC_0015020,./data/test/
ISIC_0015031,./data/test/
ISIC_0015037,./data/test/
ISIC_0015064,./data/test/
ISIC_0015078,./data/test/
ISIC_0015089,./data/test/
ISIC_0015102,./data/test/
ISIC_0015118,./data/test/
ISIC_0015119,./data/test/
ISIC_0015142,./data/test/
ISIC_0015163,./data/test/
ISIC_0015167,./data/test/
ISIC_0015171,./data/test/
ISIC_0015176,./data/test/
ISIC_0015185,./data/test/
ISIC_0015203,./data/test/
ISIC_0015216,./data/test/
ISIC_0015224,./data/test/
ISIC_0015229,./data/test/
ISIC_0015237,./data/test/
ISIC_0015255,./data/test/
ISIC_0015258,./data/test/
ISIC_0015274,./data/test/
ISIC_0015311,./data/test/
ISIC_0015363,./data/test/
ISIC_0015390,./data/test/
ISIC_0015404,./data/test/
ISIC_0015416,./data/test/
ISIC_0015419,./data/test/
ISIC_0015447,./data/test/
ISIC_0015485,./data/test/
ISIC_0015537,./data/test/
ISIC_0015607,./data/test/
ISIC_0015636,./data/test/
